#metadataBlock	name	dataverseAlias	displayName	blockURI												
	rubric_trusteddatadimensionsintensities		Trusted Data Dimensions and Intensities													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	authorAndProvenance	Author and Provenance	The level of trust in the data creators and in other provenance information		text	1		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
	integrityAndUsability	Integrity and Usability	The level of trust in the accuracy, completeness, and ease of use of the data		text	2		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
	fitnessForScopeAndContextualRelevance	Fitness for Scope and Contextual Relevance	The level of trust in the suitability of the data for specific contexts, questions, or policy applications		text	3		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
	licensingAndLegalClarity	Licensing and Legal Clarity	The level of trust in the explicitness of the data’s usage rights and their compliance with relevant laws and regulations		text	4		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
	transparencyOfMethodsAndDocumentation	Transparency of Methods and Documentation	The level of trust in the clarity of the descriptions of data collection and processing methods		text	5		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
	biasEquityAndRepresentativeness	Bias, Equity, and Representativeness	The level of trust in the inclusivity and fairness of the coverage of the data		text	6		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		rubric_trusteddatadimensionsintensities	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	authorAndProvenance	Low		0												
	authorAndProvenance	Medium		1												
	authorAndProvenance	High		2												
	integrityAndUsability	Low		0												
	integrityAndUsability	Medium		1												
	integrityAndUsability	High		2												
	fitnessForScopeAndContextualRelevance	Low		0												
	fitnessForScopeAndContextualRelevance	Medium		1												
	fitnessForScopeAndContextualRelevance	High		2												
	licensingAndLegalClarity	Low		0												
	licensingAndLegalClarity	Medium		1												
	licensingAndLegalClarity	High		2												
	transparencyOfMethodsAndDocumentation	Low		0												
	transparencyOfMethodsAndDocumentation	Medium		1												
	transparencyOfMethodsAndDocumentation	High		2												
	biasEquityAndRepresentativeness	Low		0												
	biasEquityAndRepresentativeness	Medium		1												
	biasEquityAndRepresentativeness	High		2												
